title,year,condition,mileage,price
Subaru XT,2016,foreign,36565,4315000
Subaru Forester,2016,foreign,64006,4315000
Subaru Forester,2015,foreign,60521,3415000
Subaru Impreza,2015,foreign,83705,2015000
Subaru XT,2015,foreign,62144,4015000
Subaru Legacy,2011,local,132815,1415000
Subaru Forester,2015,foreign,77087,3015000
Subaru XV,2015,foreign,116582,2315000
Subaru Forester,2015,foreign,100104,2830000
Subaru Levorg,2015,foreign,111191,2015000
Subaru Forester,2015,foreign,39326,2830000
Subaru Levorg,2014,foreign,205425,2030000
Subaru Outback,2015,foreign,96427,3130000
Subaru Outback,2015,foreign,76824,2915000
Subaru WRX STI,2015,foreign,112476,2330000
Subaru Legacy,2000,local,209714,580000
Subaru Outback,2015,foreign,124587,3130000
Subaru Forester,2014,foreign,91107,2365000
Subaru Outback,2014,foreign,76552,2630000
Subaru Forester,2016,foreign,108497,3815000
Subaru Legacy B4,2015,foreign,98475,2615000
Subaru Impreza,2015,foreign,45247,1965000
Subaru Tribeca,2007,foreign,145322,830000
Subaru Forester,2014,foreign,88044,3515000
Subaru Outback,2014,foreign,87196,3030000
Subaru Impreza,2014,foreign,56707,1680000
Subaru Legacy,2016,foreign,83400,2445000
Subaru Outback,2015,foreign,99078,3045000
Subaru G4,2015,foreign,83400,2415000
Subaru Outback,2015,foreign,129245,3515000
Subaru WRX STI,2015,foreign,108133,2515000
Subaru Outback,2015,foreign,86930,3515000
Subaru Forester,2015,foreign,86790,2915000
Subaru Outback,2015,foreign,80760,2915000
Subaru XV,2015,foreign,35102,2415000
Subaru Forester,2015,foreign,69226,3215000
Subaru Legacy,2011,local,170266,1365000
Subaru Impreza Hybrid,2015,foreign,103705,2515000
Subaru Outback,2015,foreign,99719,2915000
Subaru Impreza,2014,foreign,129569,1615000
Subaru Forester,2015,foreign,72701,2965000
Subaru Impreza,2014,foreign,172102,1530000
Subaru Levorg,2014,local,106346,1815000
Subaru Legacy B4,2015,foreign,93878,2315000
Subaru Impreza,2014,foreign,67990,1525000
Subaru Forester,2014,foreign,61455,2925000
Subaru Forester,2019,local,64310,5515000
Subaru Levorg,2015,foreign,161941,1815000
Subaru Outback,2015,foreign,110708,2915000
Subaru Outback,2014,foreign,115494,3215000
Subaru Outback,2014,foreign,99195,3115000
Subaru Legacy B4,2014,foreign,132344,1815000
Subaru XV,2014,foreign,155307,2130000
Subaru XT,2015,foreign,112062,3460000
Subaru Impreza,2016,foreign,56994,1565000
Subaru Impreza,2015,foreign,56497,1565000
Subaru G4,2012,local,125956,1165000
Subaru Forester,2015,foreign,84736,3115000
Subaru Forester,2015,foreign,104650,3615000
Subaru Forester,2015,foreign,49374,3665000
Subaru Forester,2016,foreign,100133,3315000
Subaru Impreza,2015,foreign,43249,1765000
Subaru Outback,2015,foreign,127734,3215000
Subaru Outback,2014,foreign,117284,3315000
Subaru WRX STI,2014,foreign,128639,2415000
Subaru Levorg,2014,foreign,108201,2215000
Subaru Outback,2015,local,81560,3480000
Subaru Forester,2014,foreign,195848,2715000
Subaru XT,2015,foreign,54982,2765000
Subaru Trezia,2016,foreign,212615,1165000
Subaru Trezia,2016,foreign,59501,1180000
Subaru Impreza,2014,foreign,219006,1565000
Subaru Legacy B4,2012,local,172363,1315000
Subaru CROSSOVER,2016,foreign,96660,2815000
Subaru Forester,2015,foreign,206139,3515000
Subaru XV,2015,foreign,160874,2515000
Subaru XT,2014,local,158997,2215000
Subaru Impreza,2012,local,108607,1095000
Subaru Forester,2015,foreign,112301,2780000
Subaru Impreza,2015,foreign,110274,1765000
Subaru Trezia,2014,foreign,31726,1080000
Subaru Forester,2015,foreign,84464,3015000
Subaru Outback,2015,foreign,92197,3515000
Subaru G4,2013,foreign,115355,1480000
Subaru Forester,2014,foreign,121549,2930000
Subaru Legacy B4,2014,foreign,142074,2430000
Subaru Impreza,2014,foreign,267206,1545000
Subaru Forester,2015,foreign,130401,3315000
Subaru Legacy B4,2014,foreign,98744,2145000
Subaru Outback,2014,foreign,120478,3065000
Subaru Forester,2014,foreign,52409,2965000
Subaru Outback,2015,foreign,56742,3130000
Subaru Forester,2014,local,136021,2045000
Subaru Outback,2015,foreign,102811,3045000
Subaru Sambar,2014,foreign,81927,825000
Subaru Forester,2015,foreign,97953,2830000
Subaru Outback,2015,foreign,101259,3315000
Subaru G4,2014,foreign,56894,1465000
Subaru Impreza,2014,foreign,102202,1330000
Subaru Forester,2013,local,98803,2515000
Subaru Legacy,2015,foreign,125893,2015000
Subaru Forester,2013,local,134030,2265000
Subaru Trezia,2014,foreign,23019,1215000
Subaru Forester,2014,local,103567,2215000
Subaru Forester,2009,local,184372,1315000
Subaru Outback,2015,foreign,70250,3315000
Subaru Outback,2015,foreign,77980,3315000
Subaru Trezia,2016,foreign,57498,1215000
Subaru XV,2015,foreign,153310,2515000
Subaru Legacy,2014,foreign,149327,2115000
Subaru Levorg,2014,foreign,91507,2030000
Subaru Forester,2014,foreign,107658,2965000
Subaru Forester,2014,local,100964,2515000
Subaru Outback,2015,foreign,56925,3615000
Subaru WRX STI,2015,foreign,65224,2615000
Subaru Levorg,2015,foreign,85388,2115000
Subaru Outback,2015,foreign,67440,3615000
Subaru Outback,2015,foreign,94532,3215000
Subaru Forester,2015,foreign,98660,2865000
Subaru Forester,2015,foreign,81455,2965000
Subaru Levorg,2014,foreign,116512,2215000
Subaru Forester,2014,foreign,89827,2485000
Subaru G4,2013,foreign,107452,1215000
Subaru Outback,2015,foreign,84022,3515000
Subaru Forester,2015,foreign,52621,2915000
Subaru Forester,2016,foreign,51668,3315000
Subaru Outback,2015,foreign,88620,3515000
Subaru WRX STI,2015,foreign,104301,2515000
Subaru Outback,2015,foreign,97373,3615000
Subaru Impreza,2014,foreign,76070,1465000
Subaru Outback,2015,foreign,67639,2965000
Subaru Outback,2015,foreign,97163,2965000
Subaru Forester,2014,foreign,157141,2815000
Subaru Impreza,2015,foreign,114575,2165000
Subaru Impreza,2015,foreign,117356,1715000
Subaru Levorg,2014,foreign,172440,1915000
Subaru Outback,2015,foreign,109827,2915000
Subaru Forester,2014,foreign,85828,3230000
Subaru Impreza,2011,local,125971,2015000
Subaru Outback,2014,foreign,139434,3315000
Subaru Forester,2015,foreign,100275,3115000
Subaru Exiga ,2014,foreign,142000,1665000
Subaru Legacy ,2000,local,191741,565000
Subaru Outback,2015,foreign,104734,3465000
Subaru Legacy,2014,local,93780,1515000
Subaru Legacy,2014,foreign,98475,2515000
Subaru Forester,2015,foreign,100201,3115000
Subaru Outback,2014,foreign,93633,3930000
Subaru Forester,2015,foreign,83465,2830000
Subaru Outback,2015,foreign,55647,3215000
Subaru Impreza,2014,foreign,148609,1465000
Subaru Forester,2013,local,101595,2615000
Subaru Impreza,2009,local,120353,765000
Subaru Forester,2015,foreign,72714,3315000
Subaru Outback,2015,foreign,112194,3315000
Subaru Outback,2015,foreign,87561,3315000
Subaru Outback,2015,foreign,39038,3315000
Subaru Legacy ,2010,local,135633,1130000
Subaru Forester,2014,foreign,85546,2615000
Subaru Outback,2015,foreign,107716,3415000
Subaru Impreza,2015,foreign,108503,1765000
Subaru XT,2013,foreign,109038,2515000
Subaru XT,2016,foreign,68942,3615000
Subaru Impreza,2015,foreign,72991,1765000
Subaru XT,2015,foreign,45039,3565000
Subaru G4,2014,foreign,187079,1415000
Subaru XV,2014,foreign,126711,1830000
Subaru Outback,2014,foreign,89532,3215000
Subaru Forester,2014,foreign,80530,2715000
Subaru Forester,2014,foreign,95500,2615000
Subaru Impreza,2014,foreign,107682,1515000
Subaru Outback,2013,local,122964,2015000
Subaru Legacy,2014,foreign,107275,1795000
Subaru Legacy B4,2014,foreign,138083,2115000
Subaru XV,2014,foreign,110573,2315000
Subaru G4,2014,foreign,117214,1415000
Subaru Impreza,2014,foreign,82048,1515000
Subaru Forester,2015,foreign,86825,3315000
Subaru Forester,2015,foreign,70104,3415000
Subaru Forester,2015,foreign,102224,2915000
Subaru Forester,2014,foreign,76466,2815000
Subaru Forester,2015,foreign,95554,3115000
Subaru Forester,2015,foreign,91863,2815000
Subaru XT,2014,foreign,73060,3415000
Subaru Impreza,2014,foreign,93097,1465000
Subaru XT,2014,local,141641,2115000
Subaru Legacy ,2014,foreign,219414,2015000
Subaru Legacy ,2014,foreign,89024,2415000
Subaru Forester,2014,foreign,136783,2615000
Subaru Outback,2015,foreign,58139,3315000
Subaru Forester,2014,foreign,236933,2765000
Subaru Impreza,2015,foreign,199459,1515000
Subaru Forester,2015,foreign,102625,2915000
Subaru Exiga ,2014,foreign,141790,1865000
Subaru Outback,2015,local,79633,3530000
Subaru Impreza,2014,foreign,74346,1465000
