"title","model","condition","yom","mileage","price"
"Subaru Forester 2014 Gray","Forester","Foreign Used","2014",NA,2890000
"Subaru Forester 2014 Blue","Forester","Foreign Used","2014",100862,2400000
"Subaru XV 2014 Sport Package Blue","XV","Foreign Used","2014",115000,1850000
"Subaru Forester 2014 Black","Forester","Foreign Used","2014",38000,2400000
"New Subaru Impreza 2012 WRX Hatchback STI Limited White","Impreza","Brand New","2012",6683,1950000
"Subaru Forester 2014 Green","Forester","Foreign Used","2014",89021,2700000
"Subaru Legacy 2012 Silver","Legacy","Kenyan Used","2012",179449,870000
"Subaru Impreza 2014 Silver","Impreza","Foreign Used","2014",NA,1350000
"Subaru Impreza 2014 White","Impreza","Foreign Used","2014",83000,1350000
"Subaru Levorg 2014 White","Levorg","Foreign Used","2014",NA,1950000
"Subaru Impreza 2014 Silver","Impreza","Foreign Used","2014",64000,1240000
"Subaru Impreza 2013 Silver","Impreza","Kenyan Used","2013",119203,1070000
"Subaru Levorg 2014 1.6 GT-S EyeSight Gray","Levorg","Foreign Used","2014",89333,1900000
"Subaru Impreza 2014 White","Impreza","Foreign Used","2014",159711,1380000
"Subaru Forester 2014 Silver","Forester","Foreign Used","2014",81320,2850000
"Subaru Forester 2008 Gold","Forester","Kenyan Used","2008",132568,1280000
"Subaru Forester 2014 Black","Forester","Foreign Used","2014",78000,2800000
"Subaru Legacy 2002 Silver","Legacy","Kenyan Used","2002",NA,475000
"New Subaru Impreza 2013 White","Impreza","Brand New","2013",76528,1450000
"Subaru Levorg 2014 1.6 GT-S EyeSight Pearl","Levorg","Foreign Used","2014",NA,1900000
"Subaru Forester 2014 Beige","Forester","Foreign Used","2014",76056,2850000
"Subaru Impreza 2014 Blue","Impreza","Foreign Used","2014",74123,1400000
"Subaru Legacy 2013 White","Legacy","Foreign Used","2013",99021,1300000
"Subaru Forester 2014 Black","Forester","Foreign Used","2014",93459,2950000
"Subaru Impreza 2014 Black","Impreza","Foreign Used","2014",450000,1300000
"Subaru Outback 2015 Gold","Outback","Foreign Used","2015",NA,3550000
"Subaru Outback 2014 Gray","Outback","Foreign Used","2014",80000,2700000
"New Subaru Impreza 2015 Blue","Impreza","Brand New","2015",46125,1600000
"Subaru Forester 2014 Gray","Forester","Foreign Used","2014",91701,2880000
"Subaru Forester 2015 Green","Forester","Foreign Used","2015",56124,3000000
"Subaru XV 2013 Green","XV","Foreign Used","2013",86523,1700000
"Subaru Levorg 2014 2.0 GT EyeSight Blue","Levorg","Foreign Used","2014",69863,1999000
"Subaru Outback 2014 Blue","Outback","Foreign Used","2014",95000,3300000
"Subaru Forester 2014 White","Forester","Foreign Used","2014",90000,2650000
"Subaru Exiga 2014 Black","Exiga","Foreign Used","2014",65000,1300000
"Subaru Forester 2014 White","Forester","Kenyan Used","2014",77678,2600000
"Subaru Forester 2013 Brown","Forester","Foreign Used","2013",46125,2600000
"Subaru Levorg 2014 White","Levorg","Foreign Used","2014",NA,1850000
"Subaru Legacy 2014 Off White","Legacy","Foreign Used","2014",67951,1700000
"Subaru SVX 2014 Blue","SVX","Foreign Used","2014",125000,3000000
"Subaru Impreza 2013 2.0i 4-dr Red","Impreza","Foreign Used","2013",67639,1950000
"Subaru Forester 2014 Silver","Forester","Foreign Used","2014",81533,3000000
"Subaru XV 2014 Black","XV","Foreign Used","2014",92000,2080000
"Subaru Forester 2015 White","Forester","Foreign Used","2015",68653,2900000
"Subaru Outback 2014 White","Outback","Foreign Used","2014",63142,2500000
"Subaru Forester 2013 White","Forester","Foreign Used","2013",49898,2400000
"Subaru Legacy 2011 White","Legacy","Kenyan Used","2011",191194,1400000
"Subaru Impreza 2015 Red","Impreza","Foreign Used","2015",69857,1580000
"Subaru Outback 2015 Blue","Outback","Foreign Used","2015",90000,3450000
"Subaru Outback 2015 Red","Outback","Foreign Used","2015",78000,3600000
"Subaru Outback 2015 Black","Outback","Foreign Used","2015",NA,3350000
"Subaru Levorg 2014 1.6 GT-S EyeSight S Style Blue","Levorg","Foreign Used","2014",87000,1695000
"Subaru Forester 2014 Off White","Forester","Foreign Used","2014",NA,3100000
"Subaru Outback 2014 Brown","Outback","Foreign Used","2014",68711,2500000
"Subaru Forester 2005 2.0 X Active Silver","Forester","Kenyan Used","2005",227000,800000
"Subaru Outback 2013 2.5i Limited White","Outback","Foreign Used","2013",NA,2200000
"Subaru Forester 2009 2.0D XS Red","Forester","Kenyan Used","2009",149000,1385000
"Subaru Legacy 2014 Black","Legacy","Foreign Used","2014",89000,2150000
"Subaru Outback 2015 Blue","Outback","Foreign Used","2015",78000,2700000
"Subaru Outback 2010 2.5i Limited Pearl","Outback","Kenyan Used","2010",NA,1280000
"Subaru Forester 2015 Matt Black","Forester","Foreign Used","2015",86910,2450000
"Subaru Outback 2012 White","Outback","Kenyan Used","2012",69000,1450000
"Subaru Outback 2016 Black","Outback","Foreign Used","2016",56436,3300000
"Subaru Forester 2015 Black","Forester","Foreign Used","2015",65325,2850000
"Subaru Legacy 2015 Black","Legacy","Foreign Used","2015",58040,2300000
"Subaru Impreza 2014 Silver","Impreza","Foreign Used","2014",194000,1420000
"Subaru Levorg 2014 1.6 GT-S EyeSight S Style Matt Black","Levorg","Foreign Used","2014",87946,1800000
"Subaru Outback 2014 Black","Outback","Foreign Used","2014",115000,3500000
"New Subaru Outback 2013 Silver","Outback","Brand New","2013",79000,2100000
"Subaru Forester 2014 Black","Forester","Foreign Used","2014",112000,2700000
"Subaru Forester 2002 Automatic Gold","Forester","Kenyan Used","2002",NA,615000
"Subaru Forester 2012 2.0D X Silver","Forester","Kenyan Used","2012",111000,1750000
"Subaru Impreza 2007 Silver","Impreza","Kenyan Used","2007",177225,510000
"Subaru Levorg 2014 Teal","Levorg","Foreign Used","2014",NA,1850000
"New Subaru Forester 2014 Gold","Forester","Brand New","2014",79813,2650000
"Subaru Forester 2014","Forester","Foreign Used","2014",54000,3000000
"Subaru XV 2014 Sport Package Black","XV","Foreign Used","2014",63125,1800000
"Subaru Forester 2014 Gray","Forester","Foreign Used","2014",85636,2800000
"Subaru Levorg 2016 Blue","Levorg","Foreign Used","2016",50000,1800000
"Subaru XV 2014 Limited Package Off White","XV","Foreign Used","2014",68736,2100000
"Subaru Outback 2016 2.5i Premium AWD Silver","Outback","Foreign Used","2016",136000,3300000
"Subaru Forester 2014 Blue","Forester","Foreign Used","2014",52000,2800000
"Subaru Outback 2015 White","Outback","Foreign Used","2015",69500,3200000
"Subaru Trezia 2014 1.3i Black","Trezia","Foreign Used","2014",84540,1050000
"Subaru Legacy 2011 2.5i White","Legacy","Kenyan Used","2011",125635,1095000
"Subaru XV 2015 White","XV","Foreign Used","2015",89452,1950000
"Subaru Forester 2014 Black","Forester","Foreign Used","2014",76315,3000000
"Subaru Outback 2014 Pearl","Outback","Foreign Used","2014",NA,2450000
"Subaru Forester 2007 Silver","Forester","Foreign Used","2007",170000,650000
"Subaru Tribeca 2007 Silver","Tribeca","Kenyan Used","2007",119442,999999
"Subaru Forester 2014 White","Forester","Foreign Used","2014",NA,2450000
"Subaru Forester 2015 Pearl","Forester","Foreign Used","2015",42000,2850000
"New Subaru Forester 2014 Blue","Forester","Brand New","2014",58558,2450000
"Subaru Forester 2014 SV Premium White","Forester","Foreign Used","2014",86000,2650000
"Subaru Outback 2014 Gray","Outback","Foreign Used","2014",84340,3600000
"Subaru Forester 2013 Silver","Forester","Foreign Used","2013",85000,2050000
"Subaru Outback 2015 Silver","Outback","Foreign Used","2015",NA,3200000
"Subaru Forester 2014 Black","Forester","Foreign Used","2014",90000,2900000
"Subaru Forester 2000 2.0 S Beige","Forester","Kenyan Used","2000",286220,500000
"Subaru XV 2014 Brown","XV","Foreign Used","2014",86523,2000000
"Subaru Outback 2016 2.5i Limited AWD Red","Outback","Kenyan Used","2016",117000,3350000
"Subaru Levorg 2014 Blue","Levorg","Foreign Used","2014",80000,1900000
"Subaru Forester 2013 White","Forester","Foreign Used","2013",85000,2550000
"Subaru XV 2014 Sport Package White","XV","Foreign Used","2014",63125,1900000
"Subaru Forester 2014","Forester","Foreign Used","2014",70863,2700000
"Subaru Outback 2015 Gold","Outback","Foreign Used","2015",75000,3400000
"Subaru Trezia 2014 Gray","Trezia","Foreign Used","2014",105689,1030000
"Subaru Legacy 2015 Off White","Legacy","Foreign Used","2015",52431,1750000
"Subaru Impreza 2014 White","Impreza","Foreign Used","2014",85000,1350000
"Subaru XV 2013 Sport Package White","XV","Foreign Used","2013",60000,1850000
"Subaru Outback 2014 Blue","Outback","Foreign Used","2014",51000,2780000
"Subaru Forester 2014 Blue","Forester","Foreign Used","2014",55000,2600000
"Subaru XV 2014 Black","XV","Kenyan Used","2014",107743,1590000
"Subaru Legacy 2014 White","Legacy","Foreign Used","2014",78000,1690000
"Subaru Outback 2010 Black","Outback","Kenyan Used","2010",120358,1350000
"Subaru Forester 2015 Blue","Forester","Foreign Used","2015",66900,2500000
"Subaru Impreza 2014 Blue","Impreza","Foreign Used","2014",NA,2749000
"Subaru Forester 2014 Black","Forester","Foreign Used","2014",NA,2500000
"Subaru Outback 2015 Blue","Outback","Foreign Used","2015",73000,3550000
"Subaru Impreza 2014 Blue","Impreza","Foreign Used","2014",136000,1450000
"Subaru Outback 2014 Brown","Outback","Foreign Used","2014",24512,2595000
"Subaru Impreza 2014 Red","Impreza","Foreign Used","2014",1e+05,1400000
"Subaru Legacy 2012 White","Legacy","Kenyan Used","2012",129072,1280000
"Subaru Impreza 2013 Other","Impreza","Foreign Used","2013",NA,1280000
"Subaru Forester 2015 Black","Forester","Foreign Used","2015",52008,2600000
"Subaru Legacy 2011 Gray","Legacy","Kenyan Used","2011",120000,1200000
"Subaru Impreza 2013 2.0i 5-dr Red","Impreza","Kenyan Used","2013",103519,1080000
"Subaru Impreza 2014 Silver","Impreza","Kenyan Used","2014",15000,1480000
"Subaru Forester 2015 Gray","Forester","Foreign Used","2015",70000,2300000
"Subaru XV 2014 Yellow","XV","Foreign Used","2014",NA,2000000
"Subaru Outback 2015 Gold","Outback","Foreign Used","2015",79241,3300000
"Subaru Impreza 2012 1.6 Sport Silver","Impreza","Kenyan Used","2012",95300,1030000
"Subaru Outback 2008 Black","Outback","Kenyan Used","2008",153693,1200000
"Subaru Legacy 2015 Silver","Legacy","Foreign Used","2015",75412,1700000
"Subaru Forester 2014 Silver","Forester","Foreign Used","2014",54845,2700000
"Subaru Outback 2011 Pearl","Outback","Kenyan Used","2011",75000,1650000
"Subaru Levorg 2014 White","Levorg","Foreign Used","2014",NA,1850000
"Subaru Forester 2014 White","Forester","Foreign Used","2014",93000,2650000
"Subaru Outback 2014 Teal","Outback","Foreign Used","2014",NA,3200000
"Subaru Outback 2015 Beige","Outback","Foreign Used","2015",86322,3500000
"Subaru XV 2014 White","XV","Foreign Used","2014",52123,2000000
"Subaru XV 2014 White","XV","Foreign Used","2014",56124,1990000
"Subaru Impreza 2013 2.0i 4-dr Gray","Impreza","Foreign Used","2013",56000,1050000
"Subaru Forester 2014 Black","Forester","Foreign Used","2014",77000,2990000
"Subaru Outback 2015 Beige","Outback","Foreign Used","2015",42121,3400000
"Subaru Forester 2009 2.5XT Black","Forester","Kenyan Used","2009",145000,1400000
"Subaru Levorg 2015 Silver","Levorg","Foreign Used","2015",60000,2200000
"Subaru Outback 2008 2.5 XT Limited Gold","Outback","Kenyan Used","2008",193000,1320000
"Subaru Forester 2014 Black","Forester","Foreign Used","2014",74000,2400000
"Subaru XV 2014","XV","Foreign Used","2014",560000,1750000
"Subaru Outback 2015 Gray","Outback","Foreign Used","2015",93000,3650000
"Subaru Forester 2015 Silver","Forester","Foreign Used","2015",48000,2550000
"Subaru Outback 2003 2.5i Automatic Black","Outback","Kenyan Used","2003",NA,695000
"Subaru Legacy 2014 White","Legacy","Foreign Used","2014",80000,1700000
"Subaru Outback 2015 Silver","Outback","Foreign Used","2015",65807,3450000
"Subaru Forester 2014 Gray","Forester","Kenyan Used","2014",NA,1690000
"Subaru XV 2015 Hybrid Matt Black","XV","Foreign Used","2015",96380,1950000
"Subaru Impreza 2014 Blue","Impreza","Foreign Used","2014",NA,1900000
"Subaru Impreza 2014 White","Impreza","Foreign Used","2014",90000,1250000
"Subaru Legacy 2015 White","Legacy","Foreign Used","2015",89563,1590000
"Subaru Forester 2014 Black","Forester","Foreign Used","2014",NA,2500000
"Subaru Forester 2014 SV Premium Silver","Forester","Foreign Used","2014",47500,2400000
"Subaru Forester 2014 Silver","Forester","Foreign Used","2014",102115,3000000
"Subaru Forester 2014 Gray","Forester","Foreign Used","2014",52000,2300000
"Subaru Forester 2015 Gray","Forester","Foreign Used","2015",107000,2650000
"Subaru Outback 2015 Blue","Outback","Kenyan Used","2015",70019,2980000
"Subaru XV 2014 Silver","XV","Foreign Used","2014",69421,1950000
"Subaru Outback 2006 Silver","Outback","Kenyan Used","2006",145908,845000
"Subaru Legacy 2013 Black","Legacy","Foreign Used","2013",102000,1850000
"Subaru Forester 2014 Gray","Forester","Foreign Used","2014",89563,2400000
"Subaru Impreza 2014 Black","Impreza","Foreign Used","2014",89630,1400000
"Subaru Legacy 2006 2.0 R StationWagon Blue","Legacy","Kenyan Used","2006",180280,750000
"Subaru Outback 2015 Gray","Outback","Foreign Used","2015",21452,3500000
"New Subaru Forester 2014 Black","Forester","Brand New","2014",59955,2450000
"Subaru Impreza 2004 Blue","Impreza","Kenyan Used","2004",192000,465000
"Subaru Legacy 2013 Blue","Legacy","Foreign Used","2013",69521,1600000
"Subaru Legacy 2014 Gray","Legacy","Foreign Used","2014",97843,1750000
"Subaru Forester 2014 Red","Forester","Foreign Used","2014",NA,2900000
"Subaru Legacy 2014 Silver","Legacy","Foreign Used","2014",NA,1600000
"Subaru Forester 2015 White","Forester","Foreign Used","2015",63125,2500000
"Subaru Forester 2014 Silver","Forester","Kenyan Used","2014",104000,2020000
"Subaru Levorg 2014 White","Levorg","Foreign Used","2014",63427,1880000
"Subaru Impreza 2011 WRX Sedan STI Blue","Impreza","Kenyan Used","2011",105467,1800000
"Subaru Forester 2014 Black","Forester","Foreign Used","2014",NA,2800000
"Subaru Outback 2015 White","Outback","Foreign Used","2015",63125,3500000
"Subaru Forester 2001 Silver","Forester","Kenyan Used","2001",263939,500000
"Subaru Outback 2011 White","Outback","Kenyan Used","2011",130144,1400000
"Subaru Impreza 2014 Gray","Impreza","Foreign Used","2014",79000,1470000
"Subaru Outback 2015 Off White","Outback","Foreign Used","2015",70256,3300000
"Subaru Forester 2014 Black","Forester","Foreign Used","2014",90000,2900000
"Subaru Forester 2015 Orange","Forester","Foreign Used","2015",120000,2550000
"Subaru Forester 2013 Black","Forester","Foreign Used","2013",74000,2700000
"Subaru Outback 2012 2.5i Limited Black","Outback","Kenyan Used","2012",81406,1550000
"Subaru XV 2014 Limited Package Silver","XV","Foreign Used","2014",62135,1900000
"Subaru Impreza 2009 1.5 Silver","Impreza","Kenyan Used","2009",137500,700000
"Subaru Impreza 2005 White","Impreza","Kenyan Used","2005",155000,635000
"Subaru Legacy 2015 White","Legacy","Foreign Used","2015",NA,2400000
"Subaru Forester 2014 Blue","Forester","Foreign Used","2014",89000,2300000
"Subaru Outback 2012 Black","Outback","Kenyan Used","2012",130000,1350000
"Subaru Exiga 2015 Red","Exiga","Foreign Used","2015",83951,1700000
"Subaru Outback 2014 Purple","Outback","Foreign Used","2014",71253,2480000
"Subaru Forester 2013 White","Forester","Kenyan Used","2013",86000,2200000
"Subaru Forester 2014 Pearl","Forester","Foreign Used","2014",99000,2730000
"Subaru Forester 2013 Black","Forester","Foreign Used","2013",NA,2500000
"Subaru Forester 2014 Red","Forester","Foreign Used","2014",NA,2775000
"Subaru Impreza 2005 Blue","Impreza","Kenyan Used","2005",119708,549999
"Subaru Forester 2008 Silver","Forester","Kenyan Used","2008",103000,1195000
"Subaru Outback 2004 2.5 Limited Wagon Black","Outback","Kenyan Used","2004",196000,750000
"Subaru Forester 2004 Silver","Forester","Foreign Used","2004",176000,675000
"Subaru Impreza 2014 Blue","Impreza","Foreign Used","2014",86533,1250000
"Subaru Levorg 2015 2.0 GT-S EyeSight Blue","Levorg","Foreign Used","2015",63127,2500000
"New Subaru Impreza 2014 Silver","Impreza","Brand New","2014",52333,1300000
"Subaru Forester 2014 Pearl","Forester","Foreign Used","2014",75000,2900000
"Subaru Outback 2015 Black","Outback","Foreign Used","2015",NA,3600000
"Subaru Outback 2014 Pearl","Outback","Foreign Used","2014",61933,2500000
"Subaru Outback 2015 Silver","Outback","Foreign Used","2015",87600,3000000
"Subaru Levorg 2014 White","Levorg","Foreign Used","2014",56000,1950000
"Subaru Impreza 2014 Silver","Impreza","Foreign Used","2014",65000,1500000
"Subaru Outback 2014 Red","Outback","Foreign Used","2014",58000,3600000
"Subaru Forester 2015 White","Forester","Foreign Used","2015",89000,2700000
"Subaru XV 2014 Limited Package White","XV","Foreign Used","2014",69000,1800000
"Subaru Impreza 2014 White","Impreza","Foreign Used","2014",84000,2750000
"Subaru Legacy 2012 Silver","Legacy","Kenyan Used","2012",131000,1280000
"Subaru Impreza 2014 White","Impreza","Foreign Used","2014",73563,1420000
"Subaru Forester 2014 Green","Forester","Foreign Used","2014",80000,2900000
"Subaru Impreza 2014 Black","Impreza","Foreign Used","2014",87649,1350000
"Subaru Legacy 2014 Red","Legacy","Foreign Used","2014",75000,1900000
"Subaru Outback 2014 Black","Outback","Foreign Used","2014",110000,3100000
"Subaru Forester 2015 Black","Forester","Foreign Used","2015",45064,2400000
"New Subaru Forester 2013 Silver","Forester","Brand New","2013",69000,2320000
"Subaru XV 2014 Gray","XV","Foreign Used","2014",NA,1999999
"Subaru XV 2014 Silver","XV","Foreign Used","2014",NA,1950000
"Subaru Impreza 2014 Red","Impreza","Foreign Used","2014",38693,1550000
"Subaru Outback 2015 Blue","Outback","Foreign Used","2015",78633,3500000
"Subaru Forester 2014 Gray","Forester","Foreign Used","2014",70000,2500000
"Subaru Impreza 2014 Black","Impreza","Foreign Used","2014",1e+05,1350000
"Subaru Forester 2014 Black","Forester","Foreign Used","2014",79000,2580000
"Subaru Forester 2014 Gold","Forester","Foreign Used","2014",65112,2800000
"Subaru Impreza 2014","Impreza","Foreign Used","2014",165000,1450000
"Subaru Impreza 2010 Gray","Impreza","Kenyan Used","2010",NA,750000
"Subaru Levorg 2016 Blue","Levorg","Foreign Used","2016",868301,2150000
"Subaru Outback 2015 Red","Outback","Foreign Used","2015",55000,3580000
"Subaru Forester 2014 Black","Forester","Foreign Used","2014",NA,3100000
"Subaru Outback 2015 Red","Outback","Foreign Used","2015",60000,3590000
"Subaru Forester 2015 Gray","Forester","Foreign Used","2015",50863,2900000
"New Subaru Outback 2013 2.5i Gray","Outback","Brand New","2013",44203,3400000
"Subaru Legacy 2007 2.0 AWD Black","Legacy","Kenyan Used","2007",153712,780000
"Subaru Outback 2014 Pearl","Outback","Foreign Used","2014",45000,3200000
"Subaru Forester 2015 Off white","Forester","Foreign Used","2015",65000,2600000
"Subaru Forester 2015 Off white","Forester","Foreign Used","2015",78912,3050000
"Subaru Impreza 2014 Red","Impreza","Foreign Used","2014",67000,1550000
"Subaru XV 2015 Orange","XV","Kenyan Used","2015",70290,2200000
"Subaru Forester 2014 Silver","Forester","Foreign Used","2014",NA,2320000
"New Subaru Impreza 2013 WRX STI Limited Blue","Impreza","Brand New","2013",72824,2150000
"Subaru Forester 2013 Black","Forester","Foreign Used","2013",86523,2600000
"Subaru XV 2015 Hybrid White","XV","Foreign Used","2015",91000,2000000
"Subaru Impreza 2014 Gray","Impreza","Foreign Used","2014",97316,1400000
"Subaru Impreza 2013 2.0i Sport Premium Black","Impreza","Foreign Used","2013",53000,1850000
"Subaru Forester 2014 Silver","Forester","Foreign Used","2014",68714,2130000
"Subaru Forester 2014 Teal","Forester","Foreign Used","2014",NA,2600000
"Subaru Outback 2014 Gold","Outback","Foreign Used","2014",51000,3450000
"Subaru Forester 2014 Black","Forester","Foreign Used","2014",89650,2800000
"Subaru Trezia 2011 Black","Trezia","Kenyan Used","2011",135000,650000
"Subaru Forester 2014 Matt Black","Forester","Foreign Used","2014",90560,2880000
"Subaru Impreza 2013 Blue","Impreza","Foreign Used","2013",76000,2250000
"New Subaru Forester 2013 Black","Forester","Brand New","2013",71900,2530000
"Subaru Outback 2014 Black","Outback","Foreign Used","2014",123000,2200000
"Subaru Outback 2015 Gray","Outback","Foreign Used","2015",51000,3200000
"Subaru Impreza 2014 Black","Impreza","Foreign Used","2014",67513,1420000
"Subaru Forester 2012 White","Forester","Foreign Used","2012",NA,2180000
"Subaru Outback 2014 black","Outback","NULL","NULL",180097,1649999
"Subaru Legacy 2015 Black","Legacy","Foreign Used","2015",73124,2500000
"Subaru Impreza 2014 Silver","Impreza","Foreign Used","2014",78468,1350000
"Subaru Legacy 2014 Silver","Legacy","Foreign Used","2014",NA,1880000
"Subaru Impreza 2014 Red","Impreza","Foreign Used","2014",98000,1420000
"Subaru Impreza 2014 Silver","Impreza","Foreign Used","2014",148707,1350000
